"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ RlativeSpeedFrontAxleRightWheel : 24|8@1+ (0.0625,-7.8125) [-7.8125|7.8125] ""km/h"" Vector__XXX"
"SG_ RelativeSpeedFrontAxleLeftWheel : 16|8@1+ (0.0625,-7.8125) [-7.8125|7.8125] ""km/h"" Vector__XXX"
"SG_ FrontAxleSpeed : 0|16@1+ (0.00390625,0) [0|250.996] ""km/h"" Vector__XXX"
""
"BO_ 2565865982 EBC1: 8 Vector__XXX"
"SG_ EngAuxShutdownSwitch : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SrcAddrssOfCtrllngDvcFrBrkCntrl : 48|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ BrakePedalPos : 8|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ TrctrMntdTrilerABSWarningSignal : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TrailerABSStatus : 60|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HaltBrakeSwitch : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ATC_ASRInformationSignal : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ABS_EBSAmberWarningSignal : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EBSRedWarningSignal : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ABSFullyOperational : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngRetarderSelection : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ RemoteAccelEnableSwitch : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngDerateSwitch : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AccelInterlockSwitch : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TractionCtrlOverrideSwitch : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ASRHillHolderSwitch : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ASROffroadSwitch : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ABSOffroadSwitch : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EBSBrakeSwitch : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AntiLockBrakingActive : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ASRBrakeCtrlActive : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ASREngCtrlActive : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2565867262 EAC1: 8 Vector__XXX"
"SG_ RearAxleGroupEngagementStatus : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FrontAxleGroupEngagementStatus : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DiffLockStateCentralRear : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DiffLockStateCentralFront : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DiffLockStateCentral : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DiffLockStateRearAxle2 : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DiffLockStateRearAxle1 : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DiffLockStateFrontAxle2 : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DiffLockStateFrontAxle1 : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Location : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
""
"BO_ 2566821118 EAC: 8 Vector__XXX"
"SG_ SeaWaterPumpOutletPress : 16|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngAuxCoolantTemp : 8|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ EngAuxCoolantPress : 0|8@1+ (4,0) [0|1000] ""kPa"" Vector__XXX"
""
"BO_ 2566810622 DI: 8 Vector__XXX"
"SG_ Driver2 : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ Driver1 : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
""
"BO_ 2566847742 DD: 8 Vector__XXX"
"SG_ FuelLevel2 : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ FuelLevel1 : 8|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ CargoAmbientTemp : 32|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngOilFilterDiffPress : 24|8@1+ (0.5,0) [0|125] ""kPa"" Vector__XXX"
"SG_ EngFuelFilterDiffPress : 16|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ WasherFluidLevel : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566768382 CSA: 8 Vector__XXX"
"SG_ EngStartEnableDevice2Config : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngStartEnableDevice1Config : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngStartEnableDevice2 : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngStartEnableDevice1 : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566811902 CVW: 8 Vector__XXX"
"SG_ PoweredVehicleWeight : 0|16@1+ (10,0) [0|642550] ""kg"" Vector__XXX"
"SG_ GrossCombinationVehicleWeight : 16|16@1+ (10,0) [0|642550] ""kg"" Vector__XXX"
""
"BO_ 2563768062 CTL: 8 Vector__XXX"
"SG_ MxCntnuousRetarderTorqueLimitRq : 56|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ MnCntnuousRetarderTorqueLimitRq : 48|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ MxCntinuousRetarderSpeedLimitRq : 40|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
"SG_ MnCntinuousRetarderSpeedLimitRq : 32|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
"SG_ EngTorqueLimitRqMaxContinuous : 24|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngTorqueLimitRqMinContinuous : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngSpeedLimitRqMaxContinuous : 8|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
"SG_ EngSpeedLimitRqMinContinuous : 0|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
""
"BO_ 2633924862 CT6: 8 Vector__XXX"
"SG_ EngAverageCombustionTime : 16|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngDesiredCombustionTime : 0|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
""
"BO_ 2633924606 CT5: 8 Vector__XXX"
"SG_ EngCyl20CombustionTime : 48|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl19CombustionTime : 32|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl18CombustionTime : 16|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl17CombustionTime : 0|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
""
"BO_ 2633924350 CT4: 8 Vector__XXX"
"SG_ EngCyl16CombustionTime : 48|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl15CombustionTime : 32|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl14CombustionTime : 16|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl13CombustionTime : 0|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
""
"BO_ 2633924094 CT3: 8 Vector__XXX"
"SG_ EngCyl12CombustionTime : 48|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl11CombustionTime : 32|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl10CombustionTime : 16|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl9CombustionTime : 0|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
""
"BO_ 2633923838 CT2: 8 Vector__XXX"
"SG_ EngCyl8CombustionTime : 48|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl7CombustionTime : 32|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl6CombustionTime : 16|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl5CombustionTime : 0|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
""
"BO_ 2633923582 CT1: 8 Vector__XXX"
"SG_ EngCyl4CombustionTime : 48|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl3CombustionTime : 32|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl2CombustionTime : 16|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
"SG_ EngCyl1CombustionTime : 0|16@1+ (0.01,0) [0|642.55] ""ms"" Vector__XXX"
""
"BO_ 2633878014 CMI: 8 Vector__XXX"
"SG_ TotalCountOfConfigChangesMade : 0|16@1+ (1,0) [0|64255] ""counts"" Vector__XXX"
""
"BO_ 2566771966 CM3: 8 Vector__XXX"
"SG_ TransOilLevelRq : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FifthWheelReleaseCtrl : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FfthWhlRlaseCtrlSecurityLockout : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TransferCaseSelectorSwitch : 0|3@1+ (1,0) [0|7] """" Vector__XXX"
""
"BO_ 2564882174 CM1: 8 Vector__XXX"
"SG_ DslPrtcltFltrRgnrtonForceSwitch : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ DslPrtcltFltrRgnrtnInhbitSwitch : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SelectedMaxVehicleSpeedLimit : 56|8@1+ (1,0) [0|250] """" Vector__XXX"
"SG_ RqCabZoneHeating : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RqEngZoneHeating : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AuxHeaterModeRq : 48|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngAutomaticStartEnableSwitch : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AtmaticGearShiftingEnableSwitch : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VhclLmtngSpdGvernorEnableSwitch : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VhclLmtngSpdGvrnrIncrmentSwitch : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ VhclLmtngSpdGvrnrDcrementSwitch : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SeatBeltSwitch : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OperatorSeatDirectionSwitch : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ BatteryMainSwitchHoldRq : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AuxHeaterCoolantPumpRq : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CabInteriorTempCmd : 8|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ RqedPercentFanSpeed : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2563833598 CL: 8 Vector__XXX"
"SG_ IlluminationBrightnessPercent : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566843390 CI: 8 Vector__XXX"
"SG_ UnitNumber : 24|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ SerialNumber : 16|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ Model : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ Make : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
""
"BO_ 2566844926 CCVS: 8 Vector__XXX"
"SG_ ParkBrakeReleaseInhibitRq : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ PTOGovernorState : 48|5@1+ (1,0) [0|31] """" Vector__XXX"
"SG_ EngShutdownOverrideSwitch : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngTestModeSwitch : 60|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngIdleDecrementSwitch : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngIdleIncrementSwitch : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CruiseCtrlStates : 53|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ CruiseCtrlSetSpeed : 40|8@1+ (1,0) [0|250] ""km/h"" Vector__XXX"
"SG_ CruiseCtrlAccelerateSwitch : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CruiseCtrlResumeSwitch : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CruiseCtrlCoastSwitch : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CruiseCtrlSetSwitch : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ClutchSwitch : 30|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ BrakeSwitch : 28|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CruiseCtrlEnableSwitch : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CruiseCtrlActive : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ WheelBasedVehicleSpeed : 8|16@1+ (0.00390625,0) [0|250.996] ""km/h"" Vector__XXX"
"SG_ CruiseCtrlPauseSwitch : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ParkingBrakeSwitch : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ TwoSpeedAxleSwitch : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566843902 CCSS: 8 Vector__XXX"
"SG_ CruiseCtrlLowSetLimitSpeed : 16|8@1+ (1,0) [0|250] ""km/h"" Vector__XXX"
"SG_ CruiseCtrlHighSetLimitSpeed : 8|8@1+ (1,0) [0|250] ""km/h"" Vector__XXX"
"SG_ MaxVehicleSpeedLimit : 0|8@1+ (1,0) [0|250] ""km/h"" Vector__XXX"
""
"BO_ 2566809598 CCC: 8 Vector__XXX"
"SG_ AuxHeaterMaxOutputPower : 0|16@1+ (2,0) [0|128510] ""W"" Vector__XXX"
""
"BO_ 2633940222 CBI: 16 Vector__XXX"
"SG_ TripServiceBrakeApps : 96|32@1+ (1,0) [0|4227858431] ""appl"" Vector__XXX"
"SG_ TripServiceBrakeDistance : 64|32@1+ (0.125,0) [0|526385151.9] ""km"" Vector__XXX"
"SG_ TripCompressionBrakeDistance : 32|32@1+ (0.125,0) [0|526385151.9] ""km"" Vector__XXX"
"SG_ TotalCompressionBrakeDistance : 0|32@1+ (0.125,0) [0|526385151.9] ""km"" Vector__XXX"
""
"BO_ 2566775294 CACI: 8 Vector__XXX"
"SG_ CbA_CRfrgrntCmprssorOutletPress : 0|8@1+ (16,0) [0|4000] ""kPa"" Vector__XXX"
""
"BO_ 2566803710 BT1: 8 Vector__XXX"
"SG_ Battery2Temp : 8|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
"SG_ Battery1Temp : 0|8@1+ (1,-40) [-40|210] ""deg C"" Vector__XXX"
""
"BO_ 2566719486 DLCC1: 8 Vector__XXX"
"SG_ EngFuelFilterRestrictedLampCmd : 22|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngAirFilterRestrictionLampCmd : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngIdleManagementActiveLampCmd : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCoolantLevelLowLampCmd : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCoolantTempHighLampCmd : 14|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOilPressLowLampCmd : 12|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CmprssnBrkEnblSwtchIndctrLmpCmd : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngBrakeActiveLampCmd : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ OBDMalfunctionIndicatorLampCmd : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngRedStopLampCmd : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngAmberWarningLampCmd : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngProtectLampCmd : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2633832702 CSI: 8 Vector__XXX"
"SG_ RearCollisionSensor4Type : 60|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ RearCollisionSensor3Type : 56|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ RearCollisionSensor2Type : 52|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ RearCollisionSensor1Type : 48|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SdeCollisionSensorRearRightType : 44|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SdCllsionSensorMidRearRightType : 40|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SdCllsonSensorMidFrontRightType : 36|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SdCollisionSensorFrontRightType : 32|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SideCollisionSensorRearLeftType : 28|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SdCllisionSensorMidRearLeftType : 24|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SdCllsionSensorMidFrontLeftType : 20|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ SdeCollisionSensorFrontLeftType : 16|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ FrontalCollisionSensor4Type : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ FrontalCollisionSensor3Type : 8|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ FrontalCollisionSensor2Type : 4|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ FrontalCollisionSensor1Type : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2163223550 CN: 8 Vector__XXX"
"SG_ CrashChecksum : 60|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ CrashCounter : 56|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ CrashType : 0|5@1+ (5,0) [0|0] """" Vector__XXX"
""
"BO_ 2566714878 CAC2P: 8 Vector__XXX"
"SG_ EngChrgArClr2PrcoolerEfficiency : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngChrgArClr2PrcoolerOutletTemp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngChrgArClr2PrcoolerIntakeTemp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566714622 CAC2: 8 Vector__XXX"
"SG_ EngChargeAirCooler2Efficiency : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngChrgAirCooler2AmbientAirTemp : 32|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngChargeAirCooler2OutletTemp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngChargeAirCooler2IntakeTemp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566715390 CAC1P: 8 Vector__XXX"
"SG_ EngChrgArClr1PrcoolerEfficiency : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngChrgArClr1PrcoolerOutletTemp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngChrgArClr1PrcoolerIntakeTemp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566715134 CAC1: 8 Vector__XXX"
"SG_ EngChargeAirCooler1Efficiency : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngChrgAirCooler1AmbientAirTemp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngChargeAirCooler1IntakeTemp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2365400830 BJM9: 8 Vector__XXX"
"SG_ Joystick9Button9PressedStatus : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button10PressedStatus : 60|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button11PressedStatus : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button12PressedStatus : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button5PressedStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button6PressedStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button7PressedStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button8PressedStatus : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button1PressedStatus : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button2PressedStatus : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button3PressedStatus : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9Button4PressedStatus : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9XAxisDetentPosStatus : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9YAxisDetentPosStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9YAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck9YAxsLvrFrwrdPstvPsStatus : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9YAxsLvrBckNgtvePosStatus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9YAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9XAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck9XAxsLvrRghtPstvPosStatus : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck9XAxsLvrLftNgtvePosStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick9XAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365401342 BJM8: 8 Vector__XXX"
"SG_ Joystick8Button9PressedStatus : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button10PressedStatus : 60|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button11PressedStatus : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button12PressedStatus : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button5PressedStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button6PressedStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button7PressedStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button8PressedStatus : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button1PressedStatus : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button2PressedStatus : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button3PressedStatus : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8Button4PressedStatus : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8XAxisDetentPosStatus : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8YAxisDetentPosStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8YAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck8YAxsLvrFrwrdPstvPsStatus : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8YAxsLvrBckNgtvePosStatus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8YAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8XAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck8XAxsLvrRghtPstvPosStatus : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck8XAxsLvrLftNgtvePosStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick8XAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365401854 BJM7: 8 Vector__XXX"
"SG_ Joystick7Button9PressedStatus : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button10PressedStatus : 60|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button11PressedStatus : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button12PressedStatus : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button5PressedStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button6PressedStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button7PressedStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button8PressedStatus : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button1PressedStatus : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button2PressedStatus : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button3PressedStatus : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7Button4PressedStatus : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7XAxisDetentPosStatus : 38|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7YAxisDetentPosStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7YAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck7YAxsLvrFrwrdPstvPsStatus : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7YAxsLvrBckNgtvePosStatus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7YAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick7XAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck7XAxsLvrRghtPstvPosStatus : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck7XAxsLvrLftNgtvePosStatus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
